670.4379334247341,2031.178260631863,91.88142675361775,112.98204513644555,26.314187024737294,34.16346114350017,6.519596322621112,12.365204679645103,3.431332723381473,2.6025996429743827,0.32438541005876687,1.5465448382190061,0.04628734905764986,0.010205007791228127,0.5063219063762858,0.15806858090138576,0.029715022993258344,0.013355765440792311,0.02400101950169642,0.006446323039654089,0.005110987777612763,0.007354354202107061,0.009877849347361689,0.008957619157172303,0.009288891413746114,0.009984234015973925,0.010710059836867458,0.011462239746151681,0.012238909983750546,0.013041481142863631,0.013869017851220633,0.014722609637146888,0.015601053068792226,0.016505624718774925,0.01743497281537998,0.01839052622494819,0.01937077691235345,0.0203773145130981,0.021408465571994384,0.022465989100282968,0.023548038573835584,0.024656550395775412,0.025789495946781926,0.026948998323291562,0.028132837863495297,0.029343332702410407,0.030578064083073286,0.03183955378460723,0.0331251747199417
1262.861384721542,2982.759757030535,146.3287683180738,165.09139179392082,17.495139890031965,13.326524281734237,3.7525506500097094,2.3192311978107227,0.7569823668776507,0.11286700424398077,0.5311627187350041,0.1180499595936908,0.012912442583967731,0.0026092586631421,0.0005403859505861419,0.00012615940727300767,1.7977320538875574e-05,3.315221874800045e-07,3.2462992294313153e-09,-1.375610736431554e-11,1.503508428868372e-11,0.0,-1.7763568394002505e-11,-1.921307557495311e-11,4.143885234952904e-11,0.0,0.0,0.0,-2.731326276261825e-11,0.0,6.190248313941993e-11,-3.285549610154703e-11,-3.481659405224491e-11,3.6834535421803594e-11,-7.781864042044617e-11,4.1040948417503387e-11,0.0,0.0,0.0,0.0,0.0,-1.1004885891452432e-10,0.0,0.0,6.278355613176245e-11,6.548361852765083e-11,0.0,0.0,0.0
551.5866877147678,3047.0864764959188,191.46586482143846,116.05379107600584,59.01452744442915,18.41730572272718,11.959810296282512,6.768578553501925,2.8475701683216244,1.7959704605800653,0.5158443708413643,0.09913953350633165,0.02584240624372569,0.007905977559858002,1.2488588053087142,0.017304924634117924,0.33212262354544464,0.0168127312008437,0.09451488137722208,0.014409625029657036,0.02308112565813758,0.0057543498296581674,0.0009176996584869812,1.0839075798685371e-05,1.142261965014768e-07,4.4565240386873484e-11,0.0,0.0,5.46265255252365e-11,-5.820766091346741e-11,6.190248313941993e-11,-6.571099220309407e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7553961596568115e-11,-1.2028067430946976e-10,1.255671122635249e-10,0.0,0.0,0.0,1.4784973245696165e-10
541.7341518640781,2289.2117979320064,89.35757317392188,118.11409102468588,26.80389210467706,16.179870430631127,13.639102075593769,3.9530622980691987,4.063238288550906,0.8214309594486622,1.8274682268840934,0.16646148853942577,0.2899983622903335,0.04367548497248208,0.08410750659308519,0.013353511596960743,0.012316908988537989,0.0029444365964081953,0.005355022323811909,0.004505386871755945,0.006687913951395785,0.006205666055393522,0.005626389700807977,0.006392149319935925,0.0069594516630218095,0.007486360314032936,0.00801106961856135,0.008573172559067643,0.009154149349882346,0.009754365659318864,0.010373449656896128,0.011011764357590437,0.01166894154849274,0.012345369221748115,0.01304038318437506,0.01375484714446884,0.014488186836103978,0.015240827906382037,0.016012256505035793,0.01680301251610672,0.017612529349264605,0.018441401656673406,0.019289006257849906,0.020155994906190244,0.0210416862698537,0.02194679185777204,0.022870569479493952,0.023813793461613386,0.024775656926749434
1293.1015881433766,3240.3066613111732,139.88152678983994,183.07005349217434,28.32935497254465,20.103975805617665,10.532699836654672,4.225821563628074,3.6011452976149485,0.9343928746711754,0.26543342244653445,1.3803219673739022,0.10228485471728277,0.3883976566285128,0.032567915213292054,0.011574296071330537,0.13043867724422853,0.011457844038886833,0.03539091240637049,0.008796161782470335,0.001555835243209458,0.00018533288312028162,2.2863488879920624e-06,4.6322725211211946e-08,0.0,2.2282620193436742e-11,-7.170797289290931e-11,2.5579538487363607e-11,0.0,0.0,-3.0951241569709964e-11,9.85664883046411e-11,-1.0444978215673473e-10,0.0,0.0,8.208189683500677e-11,-8.645884008728899e-11,-4.547473508864641e-11,-9.555378710501827e-11,0.0,2.1020696294726804e-10,0.0,0.0,-1.2028067430946976e-10,-6.278355613176245e-11,0.0,0.0,1.4210854715202004e-10,-1.4784973245696165e-10
1634.1955535667455,2805.499321313162,323.78205180125406,93.48550705944172,4.232680034883572,3.3131307647490758,0.8490005380612899,0.9117415373907534,0.15095568229492073,0.016612932777661626,0.33841737383670534,0.004712591375437114,0.1044740798448629,0.026428754208609462,0.00925690241973598,0.0037058327785643996,0.0025976042249169495,0.00012266041267139371,3.4177514578459522e-06,1.4100010048423428e-08,6.014033715473488e-11,0.0,0.0,3.842615114990622e-11,-4.143885234952904e-11,6.684786058031023e-11,-2.390265763096977e-11,-5.1159076974727213e-11,5.46265255252365e-11,-5.820766091346741e-11,0.0,-6.571099220309407e-11,0.0,3.6834535421803594e-11,-7.781864042044617e-11,0.0,0.0,9.094947017729282e-11,9.555378710501827e-11,0.0,0.0,-5.502442945726216e-11,-5.7553961596568115e-11,1.2028067430946976e-10,-1.8835066839528736e-10,0.0,6.824052434240002e-11,0.0,0.0
788.0184844986226,2768.071399044081,156.51784075131445,94.66836963346759,4.28964825784692,0.44705671434348915,0.043324157299764465,0.003982016178838421,0.0006168784074986888,3.901035961462185e-05,1.293520313083718e-08,8.913048077374697e-11,1.2789769243681803e-11,1.4551915228366852e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1176.1010926041201,1659.240447071019,141.8105859512508,164.2684814738402,41.01848280703072,42.13250195647561,5.068222865725886,10.893579612695703,2.2898443644699853,2.3450051415038615,0.6794517435257887,0.3323555874678732,0.09351546123710364,0.009128214238444343,0.23618658329576192,0.006586012308957834,0.05319361638356668,0.0013591404695034726,7.65885464488747e-05,9.417431101610418e-08,1.8342802832194138e-09,1.6370904631912708e-11,-1.7763568394002505e-11,1.921307557495311e-11,4.143885234952904e-11,-4.4565240386873484e-11,-4.780531526193954e-11,5.1159076974727213e-11,-2.731326276261825e-11,2.9103830456733704e-11,0.0,-6.571099220309407e-11,0.0,0.0,7.781864042044617e-11,-8.208189683500677e-11,4.3229420043644495e-11,0.0,-9.555378710501827e-11,5.013589543523267e-11,-5.255174073681701e-11,0.0,-5.7553961596568115e-11,0.0,1.255671122635249e-10,-6.548361852765083e-11,-6.824052434240002e-11,0.0,1.4784973245696165e-10
403.59217666682196,1755.431601935814,122.05285182485426,51.62170022330622,14.134914728274282,7.882267569839314,4.122300725522678,2.503648683659776,1.2314530339029943,0.20780615813873737,1.0352906862046893,0.007667925710165946,0.0013742659746185382,0.00014018938963999972,5.2599020818888675e-06,7.247194844239857e-09,0.0,0.0,2.5067947717616335e-11,0.0,-3.007016857736744e-11,3.2741809263825417e-11,1.7763568394002505e-11,-1.921307557495311e-11,0.0,0.0,2.390265763096977e-11,-5.1159076974727213e-11,2.731326276261825e-11,5.820766091346741e-11,0.0,3.285549610154703e-11,0.0,0.0,-3.8909320210223086e-11,0.0,0.0,-9.094947017729282e-11,4.7776893552509136e-11,1.0027179087046534e-10,5.255174073681701e-11,0.0,0.0,-6.014033715473488e-11,1.255671122635249e-10,0.0,-1.3648104868480004e-10,7.105427357601002e-11,0.0
991.9060647245956,1496.3275785749274,129.12674287348693,57.44444866640424,6.8253932787772555,62.789222279963724,17.680559511291904,2.7399991018967285,6.5457850870128595,1.7967913217830755,1.046159116273401,0.29733015364115545,0.08051105471906794,0.01896773346379632,0.00506954887796951,0.00402816687142149,0.004658609048249218,0.005490970852406463,0.005835996361497564,0.006403315120223851,0.0069881222608785265,0.007607152811033302,0.008255100336640453,0.008928178961468802,0.009628603478688547,0.010354593535339518,0.011107899470999882,0.011886650486303552,0.012692855454901064,0.013524366775527596,0.014383475120069988,0.01526774218018545,0.01617975851431197,0.017116776700277114,0.01808170563762701,0.019071470335802587,0.020089316490015108,0.02113182308676187,0.022202591071476263,0.02329783495315496,0.024421529382010476,0.025569505934981862,0.026746131421617747,0.027946836032242572,0.029176397190298076,0.030429825244937092,0.03171232668805146,0.03301847357306542,0.034353919914877906
